Title,TeacherName,Description,Degree,Co-researchers
Analyzing social networks,Thân Quang Khoát,Vài đề tài đã hướng dẫn: - Xây dựng hệ thống thu thập và phân loại bài đăng trên các facebook fanpage,"ThSKH, CNKT, KSCQ, KSTN, CTTT, LATS, KSCLC, HEDSPI",
"Softwares with intelligent recommendation, prediction, interaction,…",Thân Quang Khoát,Vài đề tài đã hướng dẫn: - Xây dựng hệ thống thu thập và phân loại bài đăng trên các facebook fanpage,"ThSKH, CNKT, KSCQ, KSTN, CTTT, LATS, KSCLC, HEDSPI",
"Methods for prediction of users’ behaviors, interests, mood, …",Thân Quang Khoát,Nghiên cứu sử dụng phản hồi ngầm từ người dùng trong hệ gợi ý - Mô hình Neural Collaborative Filtering cho bài toán gợi ý sử dụng phản hồi ẩn từ người dùng - Áp dụng mạng hồi quy vào hệ gợi ý sử dụng phiên làm việc,"ThSKH, CNKT, KSCQ, KSTN, CTTT, LATS, KSCLC, ThSKT, HEDSPI",
Big Data Challenge,Thân Quang Khoát,,"ThSKH, VB2, CNKT, KSCQ, KSTN, CTTT, LATS, KSCLC, ThSKT, HEDSPI",Trí Nam
Tham gia nhóm nghiên cứu Document Understanding AI,Trần Việt Trung,"Nghiên cứu các công nghệ lõi liên quan đến bài toán hiểu và bóc tách các văn bản bán cấu trúc tự động. Đây không phải là bài toán NER (Named Entity Recognition) đơn thuần mà tập trung khai thác các đặc trưng đa thể thức như: đặc trưng văn bản, đặc trưng cấu trúc, đặc trưng trực quan, vvv",,
Tìm hiểu các thành phần Hadoop ecosystem,Trần Việt Trung,"Tìm hiểu các thành phần Hadoop ecosystem trong lưu trữ xử lý dữ liệu lớn, trong quá trình làm đồ án, sinh viên được kỳ vọng làm chủ việc quản trị hệ thống Hadoop cho các bài toán thực tế, giám sát các vấn đề về hiệu năng, chịu lỗi, phân tải, an toàn an ninh thông tin","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Phân tích dữ liệu lớn,Trần Việt Trung,"Sử dụng các nền tảng Hadoop, Spark, Kafka để giải quyết bài toán xử lý và phân tích dữ liệu lớn","TT, ĐATN, TTTN, ĐAMH",
Học sâu trong xử lý ngôn ngữ tự nhiên,Trần Việt Trung,"Sử dụng các nền tảng Hadoop, Spark, Kafka để giải quyết bài toán xử lý và phân tích dữ liệu lớn","TT, ĐATN, TTTN, ĐAMH",
Time series analysis (python) for financial markets,Trần Việt Trung,"Ứng dụng các mô hình phân tích time series trên dữ liệu stream/big data để phân tích, dự báo xu thế thị trường tài chính (quantitative finances), bất động sản",,
Xây dựng nền tảng dữ liệu tài chính (financial data platform),Trần Việt Trung,Xây dựng các nền tảng dữ liệu cho phép lưu trữ và truy vấn hiệu quả các dữ liệu tài chính.,": ThSKH, CNTH, CNKT, KSCQ, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Customer Data Platform,Trần Việt Trung,"A customer data platform (CDP) is a collection of software which creates a persistent, unified customer database that is accessible to other systems. Data is pulled from multiple sources, cleaned and combined to create a single customer profile. This structured data is then made available to other marketing systems.[1] According to Gartner, customer data platforms have evolved from a variety of mature markets, ""including multichannel campaign management, tag management and data integration.""[2] The CDP Institute estimates industry revenue at $1.9 billion for 2022, up 19 percent from $1.6 billion in 2021.[3]","TT, ĐATN, TTTN, ĐAMH, SV NCKH",
Data visualization for financial market,Trần Việt Trung,,"TT, ĐATN, TTTN, ĐAMH, SV NCKH",
Lập trình web với Angular/React JAVA SpringMVC,Trần Việt Trung,"Lập trình web với Angular/React JAVA SpringMVC, sinh viên có thể nhận được hỗ trợ từ doanh nghiệp dưới dạng thực tập (liên hệ giáo viên để có thông tin cụ thể hơn)",,
Ứng dụng Blockchain trong tài chính,Trần Vĩnh Đức,Cài đặt bằng Solidity trên nền tảng Ethereum/BSC các ứng dụng tài chính: - Lending Pool (cho vay và đi vay) - Decentralized exchanges (đổi tiền mật mã) - Security (an toàn trong ứng dụng tài chính),"CNTH, CNKT, KSCQ, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN",
Một số bài toán tối ưu trên đồ thị,Trần Vĩnh Đức,,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Lý thuyết độ phức tạp tính toán,Trần Vĩnh Đức,,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Nghiên cứu các giải thuật xấp xỉ giải quyết các bài toán tối ưu trong mô hình bao phủ rào chắn của mạng cảm biến không dây.,Trần Vĩnh Đức,,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
Lập lịch cho robot di động,Trần Vĩnh Đức,,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, HEDSPI",
"Hướng đề tài cho ĐATN kỹ sư, cử nhân (Các bài toán đặt ra trong thực tiễn, xây dựng các hệ thống thông tin cài đặt thêm các chức năng xử lý, trợ giúp người sử dụng)",Trần Đình Khang,,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Hệ thống thông tin về học tập,Trần Đình Khang,,"ThSKH, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT, HEDSPI",
"Hướng đề tài cho ĐATN kỹ sư, cử nhân (Các ứng dụng có áp dụng dẫn xuất thông tin dựa trên cơ sở tri thức và suy luận xấp xỉ)",Trần Đình Khang,"Các ứng dụng có áp dụng dẫn xuất thông tin dựa trên cơ sở tri thức và suy luận xấp xỉ, ví dụ như tìm đường đi, xe tự điều khiển, các hệ chuyên gia, hệ gợi ý ứng dụng trong các lĩnh vực khác nhau, điều khiển cân bằng nhiệt độ ...","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Các đề tài do sinh viên đề xuất,Trần Đình Khang,"Các bài toán quản lý, có thêm các chức năng phân tích dữ liệu, trợ giúp người dùng","CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, HEDSPI",
"Hướng đề tài cho ĐATN kỹ sư, cử nhân (Các đề tài phù hợp theo nguyện vọng của sinh viên, do sinh viên tự đề xuất)",Trần Đình Khang,,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
"Các phương pháp phân lớp, phân cụm, phân cụm bán giám sát",Trần Đình Khang,"Tìm hiểu, nghiên cứu các kỹ thuật phân tích dữ liệu, thực nghiệm và ứng dụng trong các bài toán thực tiễn","ThSKH, CNKT, KSCQ, KSTN, CTTT, CNKH, Viet-Phap, CN, ThSKT, HEDSPI",
"Hướng đề tài cho GR Việt Nhật, ICT (Information systems)",Trần Đình Khang,"Approximate reasoning: study some aspects of fuzzy sets, fuzzy reasoning, fuzzy systems … to process vague, incomplete and inexact information, apply approximate reasoning in knowledge-based systems (2) Decision support systems: study some aspects of decision making (DM), as multi-attribute, multi-criteria, multi-objective DM, some methods for solving DM problems and applications (3) Linguistic variables and applying in information representation and processing. (4) Management information systems","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Logic mờ và suy luận xấp xỉ,Trần Đình Khang,"Các kỹ thuật về biểu diễn và xử lý thông tin không chắc chắn, các hệ thống thông minh, ứng dụng trong các bài toán thực tiễn","ThSKH, CNKT, KSCQ, KSTN, CTTT, CNKH, LATS, KSCLC, ThSKT, HEDSPI",
Hướng đề tài cho LV thạc sĩ về Xây dựng các hệ mờ ứng dụng,Trần Đình Khang,"Tìm hiểu các kỹ thuật biểu diễn thông tin mờ, không chính xác, không chắc chắn … áp dụng các phương pháp suy luận xấp xỉ dẫn xuất thông tin, tính toán kết quả đầu ra. - Bài toán ứng dụng trong thức tiễn, như: điều khiển xe tự hành, ổn định tham số động cơ, chẩn đoán dựa trên tri thức, dự báo, …","ThSKH, LATS, ThSKT",
Mạng đồng tác giả nghiên cứu khoa học,Trần Đình Khang,"Biểu diễn mạng đồng tác giả nghiên cứu khoa học để giải quyết các bài toán: xác định mức độ liên kết, gợi ý đồng tác giả nghiên cứu khoa học ...","KSCQ, CTTT, ThSKT, HEDSPI",
Hướng đề tài cho LV thạc sĩ về Các phương pháp trợ giúp ra quyết định và ứng dụng,Trần Đình Khang,"Tìm hiểu các kỹ thuật mô hình hóa, biểu diễn và giải quyết bài toán ra quyết định, các kỹ thuật biểu diễn thông tin định lượng, định tính, chủ quan, dạng ngôn ngữ … - Bài toán ứng dụng trong thực tiễn, như: trợ giúp phân bổ tài nguyên, tuyển sinh đại học, lập lịch, lựa chọn sản phẩm, đánh giá phương án, mô phỏng, dự báo, …","ThSKH, LATS, ThSKT",
Hướng đề tài cho LV thạc sĩ về Các phương pháp phân tích thông tin mạng đồng tác giả bài báo khoa học,Trần Đình Khang,"Phát triển các độ đo liên kết trong mạng xã hội, mạng đồng tác giả bài báo khoa học, kết hợp phân tích cộng tác, nội dung và ngữ cảnh - Tìm hiểu các kỹ thuật phân lớp mờ, phân cụm mờ, … áp dụng đánh giá mức độ liên kết - Bài toán ứng dụng trong khuyến nghị cộng tác nghiên cứu","ThSKH, LATS, ThSKT",
"Nghiên cứu, tìm hiểu các mô hình dự đoán chuỗi thời gian",Trần Đình Khang,"Mô hình chuỗi thời gian như mô hình markov ẩn, mangj nơ ron hồi quy (LSTM), thường được dùng để dự đoán theo chuối thời gian. Chúng tôi mong muốn áp dụng các kỹ thuật học máy và khai phá dữ liệu tiên tiết nhất để dự đoán tình hình giao thông theo từng thời điểm.",KSCQ,
"Xây dựng ứng dụng trò chơi, mô phỏng",Trịnh Thành Trung,"Xây dựng các ứng dụng trò chơi (thể loại RPG, action, adventure...) hoặc các ứng dụng mô phỏng (lái ô tô, mô phỏng cơ khí...). NOTE: Không bao gồm các trò chơi thể loại card game hay board game. Độ khó: Tùy thuộc đề tài cụ thể.",,
Ứng dụng Virtual Reality,Trịnh Thành Trung,"Mục tiêu: Xây dựng ứng dụng thực tế ảo trong các lĩnh vực như mô phỏng, giải trí tại gia, trò chơi... Độ khó: Trung bình",,
Phát triển ứng dụng tương tác trên Metaverse,Trịnh Thành Trung,"Metaverse là thế giới ảo, có thể được tham gia thông qua trò chơi (như Second Life), hoặc tương tác qua AR/VR (vd Horizon Worlds, VR Chat, RecRoom). Có rất nhiều tương tác có thể được xây dựng trong thế giới ảo, tương tự như các tương tác ở thế giới thật, chẳng hạn như mua sắm, xem phim, trò chuyện v.v.. Sinh viên phát triển một ứng dụng cơ bản mô phỏng một tương tác. Nâng cao hơn, sinh viên tìm hiểu những khó khăn của phương pháp đó khi mô phỏng trong thế giới ảo và đề xuất phương pháp để khắc phục. Độ khó: Trung bình - Phức tạp",,
Ứng dụng AR/XR,Trịnh Thành Trung,"Mục tiêu: Ứng dụng công nghệ thực tế ảo tăng cường (augmented reality), thực tế ảo mở rộng (extended reality) trong các lĩnh vực như tra cứu, giải trí, giáo dục… Độ khó: Trung bình",,
Mô phỏng hành vi con người trong giao thông,Trịnh Thành Trung,"Mục tiêu: Nghiên cứu các lý thuyết về trí tuệ nhân tạo và các hệ tác tử, nghiên cứu và phân tích hành vi con người trong giao thông (microscopic - điều khiển phương tiện giao thông, macroscopic - luồng giao thông,...), từ đó xây dựng các giả thuyết về hành vi con người trong một môi trường ảo được kiểm soát. Độ khó: Tương đối phức tạp - Phức tạp",,
Xây dựng thư viện trí tuệ cho nhân vật trong trò chơi,Trịnh Thành Trung,"Mục tiêu: Sinh viên xây dựng một bộ thư viện hỗ trợ khả năng suy nghĩ cho các nhân vật NPC trong trò chơi. Mỗi nhân vật có một góc nhìn riêng của bản thân về thế giới để đưa ra các quyết định tùy theo tình huống cụ thể. Hệ thống phải được đóng gói thành các thư viện, có thể tích hợp để sử dụng trong các game khác nhau. Độ khó: Tương đối phức tạp.",,
Xây dựng thư viện trí tuệ cho nhân vật trong trò chơi,Trịnh Thành Trung,"Mục tiêu: Sinh viên xây dựng một bộ thư viện hỗ trợ khả năng suy nghĩ cho các nhân vật NPC trong trò chơi. Mỗi nhân vật có một góc nhìn riêng của bản thân về thế giới để đưa ra các quyết định tùy theo tình huống cụ thể. Hệ thống phải được đóng gói thành các thư viện, có thể tích hợp để sử dụng trong các game khác nhau. Độ khó: Tương đối phức tạp.",,
Tạo địa hình không giới hạn,Trịnh Thành Trung,"Mục tiêu: Phát triển ứng dụng đồ họa mô phỏng địa hình không giới hạn: Ứng dụng có thể tự động sinh ra các loại địa hình khác nhau một cách ngẫu nhiên hoặc theo các mẫu cho trước. Mở rộng hơn, các địa hình này có thể bị thay đổi khi có tác động của người dùng (cháy, nổ…) Độ khó: Tương đối phức tạp",,
Mạng xã hội hỗ trợ giáo dục,Trịnh Thành Trung,"Mục tiêu: Hệ thống mạng xã hội cho phép các sinh viên kết bạn, tham gia các khóa học và chia sẻ các thông tin. Giáo viên có thể cung cấp các tài liệu, đưa ra các thông báo cho các lớp mình đang dạy. Hệ thống hỗ trợ các tính năng như lịch làm việc, thông báo, nhắc việc. Độ khó: Trung bình",,
Mạng xã hội hỗ trợ giáo dục,Trịnh Thành Trung,"Mục tiêu: Hệ thống mạng xã hội cho phép các sinh viên kết bạn, tham gia các khóa học và chia sẻ các thông tin. Giáo viên có thể cung cấp các tài liệu, đưa ra các thông báo cho các lớp mình đang dạy. Hệ thống hỗ trợ các tính năng như lịch làm việc, thông báo, nhắc việc. Độ khó: Trung bình",,
Blockchain: Tìm hiểu và phân tích giao dịch các ứng dụng tài chính phi tập trung DeFi,Trịnh Tuấn Đạt,"1. Tìm hiểu các ứng dụng tài chính phi tập trung DeFi (Lending, DEX, Staking, ...). 2. Phân tích 1 loại mô hình nào đó (ví dụ như DEX). 3. Phân tích giao dịch sinh ra từ các ứng dụng theo mô hình lựa chọn. 4. Xây dựng hệ thống dashboard trực quan hóa dữ liệu phân tích được, so sánh các ứng dụng trong cùng loại mô hình nào đó.",,
"Hệ đánh giá và hệ gợi ý dựa trên kết quả học tập của học sinh các cấp 1, 2, 3",Trịnh Tuấn Đạt,"A. Đầu vào: 1. Kết quả học tập học sinh các Trường học (Tiểu học, THCS, PTTH) ở Hà Nội và 1 số Tỉnh thành. 2. Nhận xét của giáo viên. B. Đầu ra: 1. Hệ thống biểu đồ phân tích kết quả học tập. 2. Đánh giá năng khiếu/tài năng cho học sinh. 3. Gợi ý việc bổ túc các môn học yếu, gợi ý trường học khi chuyển cấp.",,
Ứng dụng Web chuyển đổi số: Dự báo kết quả thực hiện các công việc trong kho,Trịnh Tuấn Đạt,"Công nghệ: ReactJS, MongoDB, NodeJS Yêu cầu: Cây dựng ứng Web, dự báo kết quả thực hiện thành công các công việc trong kho, có xét tới yếu tố rủi ro Tính chất đề tài: Lập trình Web + cài đặt thuật toán có sẵn",,
Ứng dụng Web/Mobile tự đề xuất,Trịnh Tuấn Đạt,"Ý tưởng SV tự đề xuất Ngôn ngữ/nền tảng: Android, iOS, ReactJS/React Native, PHP, ASP, Java, ...",,SmartOSC
Khung ứng dụng web chuyển đổi số: Cài đặt tập các chức năng phân quyền và ủy quyền,Trịnh Tuấn Đạt,"Công nghệ: ReactJS, MongoDB, NodeJS Yêu cầu: Xây dựng ứng Web, tập trung vào các chức năng phân quyền và ủy quyền cho nhân viên tới các tài nguyên của doanh nghiệp. Ứng dụng sẽ là nền tảng cơ sở để phát triển thêm các module chức năng khác",,
Ứng dụng Web chuyển đổi số: Dự báo số lượng sản xuất cho doanh nghiệp,Trịnh Tuấn Đạt,"Công nghệ: ReactJS, MongoDB, NodeJS Yêu cầu: Cây dựng ứng Web, dựa trên số liệu bán hàng doanh nghiệp, đề xuất số lượng các mặt hàng cần SX để lên kế hoạch cho giám đốc sản xuất Tính chất đề tài: Lập trình Web + cài đặt thuật toán có sẵn",,
Khung ứng dụng web chuyển đổi số: Cài đặt tập các chức năng phân quyền và ủy quyền,Trịnh Tuấn Đạt,"Công nghệ: ReactJS, MongoDB, NodeJS Yêu cầu: Xây dựng ứng Web, tập trung vào các chức năng phân quyền và ủy quyền cho nhân viên tới các tài nguyên của doanh nghiệp. Ứng dụng sẽ là nền tảng cơ sở để phát triển thêm các module chức năng khác",,
Ứng dụng Web chuyển đổi số: Dự báo số lượng sản xuất cho doanh nghiệp,Trịnh Tuấn Đạt,"Công nghệ: ReactJS, MongoDB, NodeJS Yêu cầu: Cây dựng ứng Web, dựa trên số liệu bán hàng doanh nghiệp, đề xuất số lượng các mặt hàng cần SX để lên kế hoạch cho giám đốc sản xuất Tính chất đề tài: Lập trình Web + cài đặt thuật toán có sẵn",,
Phần mềm quản lý công việc và đánh giá KPI,Vũ Thị Hương Giang,"Bối cảnh: Các cơ quan, tổ chức, doanh nghiệp có các vị trí công việc khác nhau. Mỗi vị trí thường sẽ có bản mô tả công việc hoặc kế hoạch làm việc theo tháng / quý / năm. Nhà quản lý sẽ áp dụng các biện pháp để theo dõi quy trình va kết quả thực hiện công việc, cũng như thiết lập các chỉ số để đánh giá hiệu quả của vị trí công việc đó, để đưa ra các chế độ thưởng phạt cho từng cá nhân. Mục tiêu: xây dựng phần mềm quản lý công việc và đánh giá KPI cho các doanh nghiệp. Phần mềm gồm nhiều module, đã được nhóm nghiên cứu và phát triển từ 2019 đến nay. Các sinh viên có thể lựa chọn một số module để thực hiện - Quản lý quy trình làm việc - Quản lý cơ cấu tổ chức công việc - Quản lý tiêu chí đánh giá KPI - Quản lý thống kê, báo cáo - Quản lý tài liệu - Quản lý vấn đề phát sinh - Quản lý thay đổi - Quản lý người dùng - Báo cáo thống kê - Quản trị - Quản lý ghép nối thông tin với các ứng dụng sẵn có tại doanh nghiệp - Quản lý công việc theo từng nghiệp vụ cụ thể: sản xuất, kinh doanh, dịch vụ ...","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",Trí Nam
Meeting minutes - Hệ thống quản lý biên bản cuộc họp,Vũ Thị Hương Giang,"Họp hành là chuyện không thể không làm trong bất kỳ lĩnh vực nào. Do cần có sự góp mặt và đóng góp ý kiến của nhiều người, việc tổ chức họp vào thời điểm nào, ở đâu ..., với những tài liệu gì cần cung cấp trước, ai tham gia với vị trí như thế nào là điều cần hoạch định sẵn để tiết kiệm thời gian, tăng hiệu quả công việc. Bên cạnh đó, bất kỳ cuộc họp nào cũng cần ghi biên bản để ghi nhớ nội dung, diễn biến và kết luận của cuộc họp, cung cấp thông tin cho những người vắng mặt cũng như lưu vết nội dụng cuộc họp. Để tối ưu quá trình ghi biên bản, có thể tích hợp một số công cụ hỗ trợ như: công cụ nhận dạng người nói, lời nói tiếng Việt, công cụ ghi tốc ký tiếng Việt. Trong khuôn khổ ĐATN, sinh viên có thể lựa chọn các phần công việc như: - Ứng dụng (web hoặc mobile) hỗ trợ tổ chức và quản lý các công việc được giao trong cuộc họp: tự động trích xuất các nội dung giao việc","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Đề tài theo nguyện vọng của sinh viên,Vũ Thị Hương Giang,,"ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Micro service và ứng dụng,Vũ Thị Hương Giang,"Tiếp nối SOA, microservices là kiến trúc cho phép phát triển phần mềm linh hoạt, giải quyết được các nghiệp vụ phức tạp của doanh nghiệp. Ý tưởng chính là không xây dựng các ứng dụng gắn liền một khối (monolithic applications), mà chia ra thành các dịch vụ nhỏ, có khả năng phát triển và triển khai độc lập, mỗi dịch vụ đều cung cấp API tương ứng với các chức năng nghiệp vụ đặc thù, tự quản lý cơ sở dữ liệu riêng hoặc sử dụng API của dịch vụ quản trị cơ sở dữ liệu khác. Các ứng dụng của người dùng cuối kết nối đến các dịch vụ thông qua API gateway. Các công việc cụ thể: - Tìm hiểu các công nghệ liên quan","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",Trí Nam
VietSteno – Virtual reality typing game hoặc các ứng dụng khác dựa trên cơ chế gõ tốc ký,Vũ Thị Hương Giang,"Tốc ký (stenography) là một phương pháp đã được sử dụng phổ biến trên thế giới, nhằm rút ngắn thời gian và thao tác soạn thảo nội dung văn bản. Các phương pháp tốc ký thường được chia thành 2 nhóm chính. Nhóm thứ nhất gọi là tốc ký không quy tắc, dựa trên từ điển, quy ước ánh xạ giữa một từ / cụm từ / câu có nghĩa trong một ngôn ngữ với tập ký hiệu nào đó. Ví dụ: HĐ (hợp đồng / hội đồng), hi e! (chào em). Với cách này, lúc soạn thảo vẫn gõ tuần tự từng chữ cái để hình thành từ. Nhóm thứ 2 gọi là tốc ký có quy tắc, dựa trên các quy tắc ghép chữ, ghép âm, ghép từ để có thể tự động sinh và kiểm tra nội dung văn bản","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
DevOps security,Vũ Thị Hương Giang,"DevOps là một cách tiếp cận phát triển phần mềm sử dụng phương pháp Agile để tích hợp và hợp lý hóa quy trình phát triển và triển khai. Kết quả là phần mềm được phát triển nhanh hơn, triển khai hiệu quả hơn. DevOps đặt ra nhiều thách thức về an toàn thông tin cần giải quyết. Sinh viên có thể lựa chọn thực hiện theo 2 hướng: 1. Tìm hiểu một số bộ tiêu chí đánh giá an toàn thông tin, các công cụ đánh giá phổ biến hiện nay cho các ứng dụng được phát triển và triển khai theo DevOps. Xây dựng một công cụ hỗ trợ thu thập kết quả đánh giá từ các công cụ hiện có, tổng hợp và hiện thị trực quan. Thử nghiệm, cải tiến trong môi trường thực tế. 2. Đánh giá rủi ro an toàn thông tin cho các ứng dụng theo các bước thực hiện DevOps và khi triển khai vận hành trên cloud.","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Phát triển ứng dụng đa nền tảng trong lĩnh vực logistics,Vũ Thị Hương Giang,"Bối cảnh: Hiện nay, logistics đóng vai trò quan trọng trong nền kinh tế đất nước. Theo hiệp hội logistics Việt Nam, giá trị các dịch vụ logistics (bao gồm nhận hàng, vận chuyển, lưu kho, lưu bãi, làm thủ tục hải quan, các thủ tục giấy tờ khác, tư vấn khách hàng, đóng gói bao bì, ghi ký mã hiệu, giao hàng hoặc các dịch vụ khác có liên quan đến hàng hóa theo thỏa thuận với khách hàng để hưởng thù lao) chiếm đến 20% GDP của Việt Nam. Để dịch vụ logistics đạt hiệu quả cao nhất trong môi trường cạnh tranh như hiện nay, cần quản trị logistics tốt. Quản trị logistics là một quá trình của các nhiệm vụ cần thực hiện gồm có hoạch định (lập kế hoạch), thực hiện, kiểm soát việc vận chuyển và dự trữ hiệu quả nguyên vật liệu, hàng hóa, dịch vụ cũng như các thông tin liên quan đến nơi đi, nơi đến của sản phẩm tiêu thụ. Từ 2020-nay, chúng tôi đã và đang nghiên cứu các mô hình, ứng dụng có thể hỗ trợ tối ưu hóa rủi ro có khả năng phát sinh trong quá trình lập lịch; gắn với 1 trường hợp ứng dụng cụ thể vào các dịch vụ logistics thực tế như quản lý đơn hàng (OMS), quản lý kho hàng (WMS), quản lý vận tải (TMS), quản lý nguồn lực (workforce management).","ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Xây dựng phần mềm quản lý rủi ro,Vũ Thị Hương Giang,"Rủi ro là một sự kiện không mong muốn xảy ra với bất kỳ thực thể nào trong quá trình hoạt động. Nó gây ra hậu quả, để lại thiệt hại mà chúng ta không biết, không lường trước được về không gian, thời gian, cũng như mức độ nghiêm trọng. Quản lý rủi ro là khái niệm tham chiếu đến các quy trình xác định, đánh giá và kiểm soát các rủi ro này để giảm thiểu thiệt hại. Tham gia vào đề tài này sinh viên có thể đi theo 2 hướng. Một là nghiên cứu các mô hình hỗ trợ việc xác định, đánh giá các rủi ro trong một lĩnh vực hoạt động cụ thể, ví dụ rủi ro khi lập kế hoạch thực hiện, rủi ro khi thực hiện các quy trình logistics, hay các rủi ro an toàn thông tin khi đầu tư, triển khai một hệ thống CNTT, hay các rủi ro khi đầu tư kinh doanh. Các mô hình này có thể dựa trên các kỹ thuật tính toán xác suất truyền thống như mạng Bayes, hoặc các kỹ thuật AI như mạng neuron sâu. Hai là cài đặt các mô hình hỗ trợ việc xác định, đánh giá các rủi ro nói trên (là kết quả nghiên cứu của nhóm), tích hợp vào bộ các công cụ quản lý rủi ro hiện có.","ThSKH, CNTH, IPE, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Tích hợp ứng dụng chuyển đổi số doanh nghiệp,Vũ Thị Hương Giang,"Liên kết các ứng dụng (ví dụ quản lý quan hệ khách hàng (CRM), quản lý chuỗi cung ứng (SCM) và kinh doanh thông minh) mà không làm thay đổi cấu trúc dữ liệu hoặc nghiệp vụ của ứng dụng quá mức là nhu cầu thực tế của nhiều doanh nghiệp. Tuy nhiên, EAI bị thách thức bởi các hệ điều hành, kiến ​​trúc cơ sở dữ liệu và / hoặc ngôn ngữ máy tính khác nhau, cũng như các tình huống khác khi các hệ thống cũ không còn được hỗ trợ bởi các nhà sản xuất ban đầu. Cần tìm giải pháp cho các tình huống thực tế, đáp ứng nhu cầu của doanh nghiệp. Sinh viên liên hệ giáo viên để biết từng bài toán cụ thể. Ngôn ngữ lập trình: (1) Java, Javascripts, MySQL, (2) mean stack","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
Khung quản trị dữ liệu,Vũ Tuyết Trinh,"Nghiên cứu tìm hiểu các công nghệ về khung quản trị dữ liệu (Data Gouvernance) đặc biệt quan tâm đến các vấn đề bảo mật và an toàn dữ liệu (data security), tính riêng tư (data privacy), tích hợp (integration & interoperability), chất lượng dữ liệu (data quality) trong các môi trường phân tán và không đồng nhất (distributed and heterogenous). Đề tài theo hướng nghiên cứu công nghệ và ứng dụng.","ThSKH, CNKT, KSCQ, KSTN, CTTT, CNKH, Viet-Phap, KSCLC, CN, ThSKT, HEDSPI",
Định hướng : Các hệ thống hướng ngữ cảnh và cá nhân hóa (context-aware Computing and Personalization),Vũ Tuyết Trinh,"Các hệ thống hướng ngữ cảnh và cá nhân hóa (context-aware Computing and Personalization) (a) Truy vấn dữ liệu (interactive query processing) (b) Truy vấn Top-k (c) hệ gợi ý (d) tìm kiếm và đối sánh thông tin (Matching and Recommendation) một số lĩnh vực quan tâm y tế, dinh dưỡng, giao thông, du lịch, giáo dục, online content, tuyển dụng (job matching), thông tin người dùng (user identification mapping)","ThSKH, VB2, CNKT, KSCQ, SIE, KSTN, CTTT, CNKH, Viet-Phap, LATS, KSCLC, CN, ThSKT, VLVH, HEDSPI",
